SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            1 1              1 1                1 0  -0.26450587   0.00824205  -0.19595992
            1 1              1 1                1 2   0.15554913  -0.00427771   0.11564247
            1 1              1 1                2 2   0.00230259  -0.00492143  -0.00173145
            1 2              1 1                1 2   0.00244150  -0.00762773   0.00197453
            1 2              1 1                2 2   0.20402532  -0.01056291   0.10115845
            1 2              1 1                1 3   0.11299503  -0.00692072   0.05665285
            1 3              1 1                1 2  -0.21191377   0.00677123  -0.15758215
            2 3              1 1                1 2   0.00251801  -0.00928820   0.00252869
            1 3              1 1                2 2   0.00116822  -0.00309893  -0.00126045
            2 3              1 1                2 2  -0.15333407   0.01008186  -0.07657752
            1 3              1 1                1 3  -0.00399881   0.00913519   0.00338025
            2 3              1 1                1 3   0.14340526  -0.00558947   0.07082455
            1 3              1 1                1 4   0.15370394  -0.00360958   0.11528246
            2 3              1 1                1 4   0.00295484  -0.00816349   0.00201389
            1 3              1 1                2 4   0.00535797  -0.01088130  -0.00366697
            2 3              1 1                2 4   0.12920849  -0.00766807   0.06512740
            1 3              1 1                3 4  -0.00000000   0.00000000   0.00000000
            2 3              1 1                3 4   0.00433286  -0.00346083  -0.00505991
            1 4              1 1                1 3  -0.17607887   0.01155124  -0.08825008
            2 4              1 1                1 3   0.00161458  -0.00796204   0.00622967
            1 4              1 1                1 4   0.00515526  -0.01610482   0.00416824
            2 4              1 1                1 4   0.00000186  -0.00001798   0.00002543
            1 4              1 1                2 4   0.11016427  -0.00234277   0.05415931
            2 4              1 1                2 4   0.00161492  -0.00656063   0.00448275
            1 4              1 1                3 4  -0.00243548   0.00218392   0.00349333
            2 4              1 1                3 4   0.19866375  -0.02493403  -0.04823426
            1 4              1 1                1 5   0.13319208  -0.00767003   0.06755120
            2 4              1 1                1 5   0.00086096  -0.00311213   0.00189494
            1 4              1 1                2 5   0.00645782  -0.00505427  -0.00725888
            2 4              1 1                2 5   0.07862717  -0.01325257  -0.01869987
            1 5              1 1                1 4  -0.20857745   0.00654908  -0.15640817
            2 5              1 1                1 4   0.00283061  -0.01255179   0.00356978
            3 5              1 1                1 4   0.00000303  -0.00002930   0.00004623
            1 5              1 1                2 4   0.00193545  -0.00604277  -0.00266476
            2 5              1 1                2 4  -0.18559163   0.01215982  -0.09342373
            3 5              1 1                2 4   0.00192740  -0.01026114   0.00838203
            1 5              1 1                3 4  -0.00000000   0.00000000   0.00000000
            2 5              1 1                3 4   0.00052565  -0.00066279  -0.00127478
            3 5              1 1                3 4  -0.10949669   0.01814641   0.02588393
            1 5              1 1                1 5  -0.00666388   0.01522346   0.00563306
            2 5              1 1                1 5   0.08906968  -0.00001843   0.04347290
            3 5              1 1                1 5   0.00258011  -0.01048434   0.00717097
            1 5              1 1                2 5   0.00000000  -0.00000000   0.00000000
            2 5              1 1                2 5  -0.00389673   0.00349425   0.00558929
            3 5              1 1                2 5   0.16057405  -0.01675276  -0.03978961
            1 5              1 1                1 6   0.14472601  -0.00264989   0.11014454
            2 5              1 1                1 6   0.00587594  -0.01563105   0.00378586
            3 5              1 1                1 6   0.00000336  -0.00003287   0.00004278
            1 5              1 1                2 6   0.00877604  -0.01711522  -0.00555724
            2 5              1 1                2 6   0.13237529  -0.00719155   0.06774598
            3 5              1 1                2 6   0.00159999  -0.00570371   0.00341565
            1 5              1 1                3 6  -0.00000000   0.00000000  -0.00000000
            2 5              1 1                3 6   0.00839934  -0.00645611  -0.00912097
            3 5              1 1                3 6   0.09442411  -0.01593147  -0.02266436
            1 5              1 1                4 6   0.00000000  -0.00000000   0.00000000
            2 5              1 1                4 6  -0.00000000   0.00000000  -0.00000000
            3 5              1 1                4 6   0.00755806   0.00291876  -0.00490219
            1 6              1 1                1 5  -0.19053893   0.01233540  -0.09649950
            2 6              1 1                1 5   0.00198678  -0.01164295   0.00997308
            3 6              1 1                1 5   0.00000125  -0.00001349   0.00002779
            1 6              1 1                2 5   0.00072242  -0.00105219  -0.00213641
            2 6              1 1                2 5  -0.13576676   0.02247202   0.03230504
            3 6              1 1                2 5   0.00111621  -0.00729428   0.00918883
            1 6              1 1                1 6   0.00762888  -0.02383011   0.00616642
            2 6              1 1                1 6   0.00000857  -0.00008296   0.00011747
            3 6              1 1                1 6   0.00000000  -0.00000002   0.00000008
            1 6              1 1                2 6   0.07428005   0.00211385   0.03607439
            2 6              1 1                2 6   0.00343267  -0.01395215   0.00955373
            3 6              1 1                2 6   0.00000140  -0.00001495   0.00002723
            1 6              1 1                3 6  -0.00519308   0.00465670   0.00744870
            2 6              1 1                3 6   0.13405565  -0.01053106  -0.03403928
            3 6              1 1                3 6   0.00109557  -0.00539695   0.00540459
            1 6              1 1                4 6   0.00000000  -0.00000000  -0.00000000
            2 6              1 1                4 6  -0.00283877  -0.00138994   0.00243556
            3 6              1 1                4 6   0.15563539  -0.03936797  -0.23162987
            1 6              1 1                1 7   0.12932452  -0.00679532   0.06674522
            2 6              1 1                1 7   0.00238731  -0.00841332   0.00496466
            3 6              1 1                1 7   0.00000080  -0.00000856   0.00001429
            1 6              1 1                2 7   0.01032353  -0.00780792  -0.01086439
            2 6              1 1                2 7   0.09987083  -0.01685791  -0.02424418
            3 6              1 1                2 7   0.00051144  -0.00224607   0.00192337
            1 6              1 1                3 7  -0.00000000   0.00000000   0.00000000
            2 6              1 1                3 7   0.01110570   0.00418300  -0.00698913
            3 6              1 1                3 7   0.04856090  -0.01761739  -0.07356988
            1 7              1 1                1 6  -0.20779124   0.00612747  -0.15786339
            2 7              1 1                1 6   0.00237728  -0.01448499   0.00435481
            3 7              1 1                1 6   0.00000820  -0.00007954   0.00013322
            4 7              1 1                1 6   0.00000000  -0.00000005   0.00000018
            1 7              1 1                2 6   0.00188482  -0.00778660  -0.00380180
            2 7              1 1                2 6  -0.19334159   0.01247554  -0.09853606
            3 7              1 1                2 6   0.00188942  -0.01253360   0.01131300
            4 7              1 1                2 6   0.00000257  -0.00002794   0.00005920
            1 7              1 1                3 6  -0.00000000   0.00000000  -0.00000000
            2 7              1 1                3 6   0.00074077  -0.00133699  -0.00289283
            3 7              1 1                3 6  -0.14920930   0.02466913   0.03578134
            4 7              1 1                3 6   0.00131678  -0.00940692   0.01249464
            1 7              1 1                4 6  -0.00000000  -0.00000000   0.00000000
            2 7              1 1                4 6  -0.00000000   0.00000000  -0.00000000
            3 7              1 1                4 6   0.00020109   0.00031511  -0.00061099
            4 7              1 1                4 6  -0.07243202   0.02403202   0.10810442
            1 7              1 1                1 7  -0.00919933   0.02101565   0.00777631
            2 7              1 1                1 7   0.06349671   0.00359007   0.03045042
            3 7              1 1                1 7   0.00422084  -0.01716248   0.01176922
            4 7              1 1                1 7   0.00000325  -0.00003473   0.00006331
            1 7              1 1                2 7   0.00000000  -0.00000000   0.00000000
            2 7              1 1                2 7  -0.00639881   0.00573790   0.00917814
            3 7              1 1                2 7   0.11442811  -0.00548994  -0.02989245
            4 7              1 1                2 7   0.00177653  -0.00875770   0.00878815
            1 7              1 1                3 7  -0.00000000   0.00000000  -0.00000000
            2 7              1 1                3 7   0.00000000  -0.00000000   0.00000000
            3 7              1 1                3 7  -0.00461480  -0.00225954   0.00395932
            4 7              1 1                3 7   0.13287359  -0.02979536  -0.19927515
            1 7              1 1                1 8   0.13283735  -0.00161315   0.10326126
            2 7              1 1                1 8   0.00916247  -0.02372119   0.00565759
            3 7              1 1                1 8   0.00001136  -0.00011188   0.00014293
            4 7              1 1                1 8   0.00000000  -0.00000005   0.00000018
            1 7              1 1                2 8   0.01263317  -0.02383922  -0.00749320
            2 7              1 1                2 8   0.12459696  -0.00583006   0.06523135
            3 7              1 1                2 8   0.00321916  -0.01123707   0.00654341
            4 7              1 1                2 8   0.00000200  -0.00002148   0.00003557
            1 7              1 1                3 8  -0.00000000   0.00000000  -0.00000000
            2 7              1 1                3 8   0.01228333  -0.00915604  -0.01256197
            3 7              1 1                3 8   0.10064959  -0.01698295  -0.02476915
            4 7              1 1                3 8   0.00096364  -0.00420377   0.00355291
            1 7              1 1                4 8   0.00000000  -0.00000000   0.00000000
            2 7              1 1                4 8  -0.00000000   0.00000000  -0.00000000
            3 7              1 1                4 8   0.01419040   0.00522595  -0.00868976
            4 7              1 1                4 8   0.05957521  -0.02197929  -0.09139473
            1 7              1 1                5 8   0.00000000   0.00000000  -0.00000000
            2 7              1 1                5 8   0.00000000  -0.00000000   0.00000000
            3 7              1 1                5 8   0.00000000   0.00000000  -0.00000000
            4 7              1 1                5 8   0.01148200   0.01663844   0.00703743
            1 8              1 1                1 7  -0.19476914   0.01226418  -0.10014321
            2 8              1 1                1 7   0.00166708  -0.01307272   0.01250613
            3 8              1 1                1 7   0.00000417  -0.00004563   0.00009969
            1 8              1 1                2 7   0.00058543  -0.00152207  -0.00355254
            2 8              1 1                2 7  -0.15701616   0.02593291   0.03799566
            3 8              1 1                2 7   0.00132063  -0.01057254   0.01488308
            1 8              1 1                3 7  -0.00000000   0.00000000  -0.00000000
            2 8              1 1                3 7   0.00014285   0.00052068  -0.00103474
            3 8              1 1                3 7  -0.09275389   0.03086660   0.13958181
            1 8              1 1                1 8   0.00999074  -0.03120544   0.00807358
            2 8              1 1                1 8   0.00002155  -0.00020918   0.00029662
            3 8              1 1                1 8   0.00000001  -0.00000015   0.00000059
            1 8              1 1                2 8   0.05488730   0.00549494   0.02627962
            2 8              1 1                2 8   0.00496484  -0.02019331   0.01386749
            3 8              1 1                2 8   0.00000585  -0.00006263   0.00011428
            1 8              1 1                3 8  -0.00754326   0.00676415   0.01081969
            2 8              1 1                3 8   0.09923991  -0.00122335  -0.02677759
            3 8              1 1                3 8   0.00237791  -0.01173192   0.01180045
            1 8              1 1                4 8   0.00000000  -0.00000000   0.00000000
            2 8              1 1                4 8  -0.00619480  -0.00303315   0.00531490
            3 8              1 1                4 8   0.11526486  -0.02199091  -0.17443387
            1 8              1 1                5 8  -0.00000000   0.00000000  -0.00000000
            2 8              1 1                5 8  -0.00000000  -0.00000000   0.00000000
            3 8              1 1                5 8  -0.00310322  -0.00581557  -0.00294668
            1 8              1 1                1 9   0.11931749  -0.00546400   0.06310261
            2 8              1 1                1 9   0.00408800  -0.01416606   0.00815655
            3 8              1 1                1 9   0.00000382  -0.00004126   0.00006786
            1 8              1 1                2 9   0.01429604  -0.01051704  -0.01424140
            2 8              1 1                2 9   0.09884161  -0.01665284  -0.02472442
            3 8              1 1                2 9   0.00144746  -0.00628357   0.00525126
            1 8              1 1                3 9  -0.00000000   0.00000000  -0.00000000
            2 8              1 1                3 9   0.01712451   0.00617927  -0.01022903
            3 8              1 1                3 9   0.06376421  -0.02396415  -0.09928003
            1 8              1 1                4 9   0.00000000  -0.00000000   0.00000000
            2 8              1 1                4 9   0.00000000   0.00000000   0.00000000
            3 8              1 1                4 9   0.01678342   0.02390903   0.00996063
            1 9              1 1                1 8  -0.20629700   0.00541010  -0.15953557
            2 9              1 1                1 8   0.00118394  -0.01517240   0.00490658
            3 9              1 1                1 8   0.00001558  -0.00015200   0.00027371
            4 9              1 1                1 8   0.00000001  -0.00000020   0.00000077
            1 9              1 1                2 8   0.00107889  -0.00848814  -0.00473385
            2 9              1 1                2 8  -0.19528375   0.01224750  -0.10122984
            3 9              1 1                2 8   0.00133349  -0.01331684   0.01359003
            4 9              1 1                2 8   0.00000602  -0.00006633   0.00014986
            1 9              1 1                3 8  -0.00000000   0.00000000  -0.00000000
            2 9              1 1                3 8   0.00025814  -0.00160934  -0.00411900
            3 9              1 1                3 8  -0.16170381   0.02668091   0.03953644
            4 9              1 1                3 8   0.00120488  -0.01122185   0.01684102
            1 9              1 1                4 8   0.00000000  -0.00000000   0.00000000
            2 9              1 1                4 8  -0.00000000   0.00000000   0.00000000
            3 9              1 1                4 8  -0.00011721   0.00068224  -0.00139628
            4 9              1 1                4 8  -0.10406727   0.03477649   0.15809953
            1 9              1 1                5 8   0.00000000  -0.00000000  -0.00000000
            2 9              1 1                5 8   0.00000000  -0.00000000   0.00000000
            3 9              1 1                5 8   0.00000000   0.00000000  -0.00000000
            4 9              1 1                5 8  -0.00016846   0.00067337   0.00062357
            1 9              1 1                1 9  -0.01165178   0.02661821   0.00984940
            2 9              1 1                1 9   0.04837302   0.00638978   0.02264651
            3 9              1 1                1 9   0.00567325  -0.02308890   0.01588782
            4 9              1 1                1 9   0.00000930  -0.00009965   0.00018206
            1 9              1 1                2 9   0.00000000  -0.00000000   0.00000000
            2 9              1 1                2 9  -0.00864395   0.00775115   0.01239846
            3 9              1 1                2 9   0.08708137   0.00250045  -0.02436595
            4 9              1 1                2 9   0.00292805  -0.01445971   0.01458276
            1 9              1 1                3 9  -0.00000000   0.00000000  -0.00000000
            2 9              1 1                3 9   0.00000000  -0.00000000   0.00000000
            3 9              1 1                3 9  -0.00765295  -0.00374710   0.00656594
            4 9              1 1                3 9   0.10117353  -0.01540900  -0.15472534
            1 9              1 1                4 9  -0.00000000  -0.00000000   0.00000000
            2 9              1 1                4 9  -0.00000000   0.00000000  -0.00000000
            3 9              1 1                4 9  -0.00000000  -0.00000000   0.00000000
            4 9              1 1                4 9  -0.00509799  -0.00955384  -0.00484081
            1 9              1 1                1 10   0.11916686  -0.00062953   0.09536229
            2 9              1 1                1 10   0.01273859  -0.03237444   0.00762359
            3 9              1 1                1 10   0.00002644  -0.00026263   0.00033051
            4 9              1 1                1 10   0.00000001  -0.00000024   0.00000089
            1 9              1 1                2 10   0.01689278  -0.03101836  -0.00947476
            2 9              1 1                2 10   0.11274906  -0.00400090   0.06096956
            3 9              1 1                2 10   0.00498904  -0.01718487   0.00979268
            4 9              1 1                2 10   0.00000639  -0.00006934   0.00011333
            1 9              1 1                3 10  -0.00000000   0.00000000  -0.00000000
            2 9              1 1                3 10   0.01637216  -0.01190118  -0.01592001
            3 9              1 1                3 10   0.09541989  -0.01602757  -0.02433536
            4 9              1 1                3 10   0.00195614  -0.00846454   0.00700741
            1 9              1 1                4 10   0.00000000  -0.00000000   0.00000000
            2 9              1 1                4 10  -0.00000000   0.00000000  -0.00000000
            3 9              1 1                4 10   0.02001542   0.00708968  -0.01168720
            4 9              1 1                4 10   0.06461102  -0.02478181  -0.10236261
            1 9              1 1                5 10   0.00000000  -0.00000000  -0.00000000
            2 9              1 1                5 10   0.00000000  -0.00000000   0.00000000
            3 9              1 1                5 10   0.00000000   0.00000000  -0.00000000
            4 9              1 1                5 10   0.02128407   0.02985739   0.01226481
            1 10              1 1                1 9  -0.19499647   0.01174936  -0.10227786
            2 10              1 1                1 9   0.00089658  -0.01329833   0.01459548
            3 10              1 1                1 9   0.00000806  -0.00008964   0.00021012
            1 10              1 1                2 9  -0.00024036  -0.00159878  -0.00459144
            2 10              1 1                2 9  -0.16439766   0.02709903   0.04066658
            3 10              1 1                2 9   0.00099866  -0.01151327   0.01854583
            1 10              1 1                3 9  -0.00000000   0.00000000  -0.00000000
            2 10              1 1                3 9  -0.00058358   0.00079740  -0.00169132
            3 10              1 1                3 9  -0.11099691   0.03729186   0.17045108
            1 10              1 1                4 9   0.00000000  -0.00000000   0.00000000
            2 10              1 1                4 9   0.00000000   0.00000000  -0.00000000
            3 10              1 1                4 9  -0.00055700   0.00099614   0.00108715
            1 10              1 1                1 10   0.01225017  -0.03826216   0.00989924
            2 10              1 1                1 10   0.00004259  -0.00041434   0.00058867
            3 10              1 1                1 10   0.00000002  -0.00000056   0.00000214
            1 10              1 1                2 10   0.04247285   0.00841455   0.02006402
            2 10              1 1                2 10   0.00635329  -0.02586258   0.01782521
            3 10              1 1                2 10   0.00001368  -0.00014679   0.00026852
            1 10              1 1                3 10  -0.00970557   0.00870312   0.01392120
            2 10              1 1                3 10   0.07708385   0.00582274  -0.02245474
            3 10              1 1                3 10   0.00343963  -0.01700407   0.01719938
            1 10              1 1                4 10   0.00000000  -0.00000000   0.00000000
            2 10              1 1                4 10  -0.00902300  -0.00441791   0.00774139
            3 10              1 1                4 10   0.08959181  -0.00971517  -0.13868317
            1 10              1 1                5 10  -0.00000000   0.00000000  -0.00000000
            2 10              1 1                5 10  -0.00000000  -0.00000000   0.00000000
